SMP-DAT,DO (% Sat) ,DO (mg/l),BOD (mg/l),COD (mg/l),SS (mg/l),pH (unit),NH3-NL (mg/l),TEMP (Deg C),COND (uS),SAL (ppt),TUR (NTU),DS (mg/l),TS (mg/l),NO3- (mg/l),Cl (mg/l),PO4 (mg/l),As (mg/l),Hg (mg/l),Cd (mg/l),Cr (mg/l),Pb (mg/l),Zn (mg/l),Ca (mg/l),Fe (mg/l),K (mg/l),Mg (mg/l),Na (mg/l),OG (mg/l),MBAS (mg/l),E-coli (cfu/100ml),Coliform (cfu/100ml),DO INDEX,BOD INDEX,COD INDEX,AN INDEX,SS INDEX,PH INDEX,WQI,CLASS
2019-01-10,100.9088275,5.459793914,15.56765118,45.4393819,31.28845711,5.927296992,0.969364869,27.20652647,30.78720176,0.057276068,123.459464,198.5579907,92.64573754,1.147211973,8.699351137,0.105885934,0.00447597,<0.0002,<0.001,<0.001,<0.01,0.038340029,11.60760023,0.147066411,6.066736084,1.111061641,4.780570919,<1,<0.05,15091.49241,185582.2612,100,44.317781,48.64998163,48.78555109,80.47714099,89.72075569,69.16504135,III
2019-02-06,109.8044219,6.324893307,12.06765213,39.3344653,91.13533968,6.992085095,1.800993052,25.80433205,2.807642055,0.075162205,154.7564751,164.3656949,186.3470232,0.737123545,10.2791968,0.139953918,0.003991134,<0.0002,<0.001,<0.001,<0.01,0.049712856,13.30612119,0.029610007,6.280167973,1.850335842,6.490246146,<1,<0.05,15177.44985,164065.2744,100,54.40586626,53.97075379,32.49760694,57.21262426,99.65280255,66.95943242,III
2019-03-06,119.2245003,5.172107381,12.25883639,39.72285675,151.2312704,7.10367947,1.820992048,25.58580781,88.44945075,0.062179681,90.44987157,155.0682989,229.2141792,1.081429893,13.75658976,0.075624814,0.003901091,<0.0002,<0.001,<0.001,<0.01,0.039375995,14.12952606,0.370512796,6.427118269,1.424454136,5.088853843,<1,<0.05,47398.70647,249739.4374,100,53.80503726,53.61755466,32.21598625,53.47218993,99.04650315,66.07529453,III
2019-04-06,107.8139866,6.01446337,8.151957364,28.36527211,67.19172242,6.990899747,1.843001532,27.07659051,70.68082492,0.077103106,132.7501084,131.8849982,153.5581857,0.957651141,8.975524235,0.064192525,0.004083349,<0.0002,<0.001,<0.001,<0.01,0.036976495,15.6516242,0.054609212,5.66230739,2.178568491,4.198908371,<1,<0.05,17501.57009,144540.6367,100,68.16183574,64.84819664,31.91107823,65.26677652,99.65015509,72.51382484,III
2019-05-07,96.16508887,6.994532159,10.24462847,35.76509354,126.5015324,6.960571818,1.249759558,25.97005376,27.36581402,0.061858716,94.07815371,136.2528878,202.5666859,0.971573485,8.79476797,0.067533266,0.004900375,<0.0002,<0.001,<0.001,<0.01,0.05401531,14.72504631,0.382052729,5.782046851,0.674397154,3.784917071,<1,<0.05,16209.49698,167004.9737,100,60.45336955,57.31504108,42.18174003,56.09287386,99.5760432,69.90779279,III
2019-06-04,110.9956661,7.477642804,8.65501326,29.96525503,21.77177775,7.050985314,0.625566791,26.42596009,-18.56503652,0.0565478,88.31984238,188.0220525,89.861395,0.830965946,13.64433624,0.090713569,0.004131378,<0.0002,<0.001,<0.001,<0.01,0.052041828,9.480823402,0.244218025,5.969228829,2.401462307,6.753868517,<1,<0.05,29380.77213,195330.9949,100,66.22922843,63.14737128,58.8111539,85.2448364,99.21700679,79.05402053,II
2019-07-04,97.2544172,7.737401583,10.22138142,37.39584818,23.89371457,7.260342021,0.66883345,25.53826232,-27.89165718,0.041285018,103.2292266,165.2667092,84.11010823,0.850891652,12.8592877,0.092515543,0.004631966,<0.0002,<0.001,<0.001,<0.01,0.074400177,9.266430527,0.159362084,7.216031648,1.669116927,8.724537654,<1,<0.05,47808.64992,193450.6462,100,60.53434934,55.76484588,57.41909954,84.15238807,98.34115665,76.30208753,III
2019-08-07,79.90065073,6.832872254,8.860320647,30.04156583,11.86985775,6.940297979,1.085453829,25.95497419,-13.36438805,0.055711717,84.8350115,82.64442032,88.00232169,1.027962405,18.05044108,0.137974431,0.0046894,0.00025,<0.001,<0.001,<0.01,0.025067677,16.01994313,0.493457942,7.121239252,1.225965327,8.576131365,<1,<0.05,31805.21578,241880.8942,89.10944723,65.45533177,63.0672734,45.8947779,90.57571688,99.51965762,75.45004547,III
2019-09-07,98.09271115,8.404422228,5.693599121,18.35417178,29.87252873,6.994464481,1.147550426,25.79024823,-46.31420551,0.019867145,50.07124218,142.1504002,71.9078401,1.197982227,11.21447215,0.097087076,0.004518268,<0.0002,<0.001,<0.001,<0.01,0.01796084,8.160007454,0.441317781,7.554753822,0.62822787,4.027514279,<1,<0.05,17960.99942,168778.4785,100,78.39394703,74.68895153,44.44112999,81.16529796,99.65806032,80.45666659,II
2019-10-09,105.9876265,7.737575169,7.671252693,23.54890624,45.01164809,6.979609909,1.155524552,25.26765431,-63.2529035,0.021668995,51.63331577,119.7574166,88.5113711,0.941063137,11.70346458,0.081740084,0.003389282,<0.0002,<0.001,0.0012,<0.01,0.02850889,7.946417947,0.500848251,6.842942635,0.405225088,10.00752501,<1,<0.05,44834.00375,234508.5854,100,70.05789479,70.22375795,44.25897403,74.17196664,99.62399991,77.00804204,II
2019-11-03,114.8808299,7.42717691,6.422458519,19.80344282,85.89572194,7.062445004,1.06171352,26.13468485,-50.62591859,0.033166407,102.1285051,163.9986911,135.4791528,1.166013564,11.86733098,0.087842232,0.003426224,<0.0002,<0.001,<0.001,<0.01,0.038047114,7.49001912,0.326613387,6.439375395,0.675421234,2.366369923,<1,<0.05,37536.21429,201669.1688,100,75.21824514,72.76142105,46.4672865,58.84912765,99.18278525,76.22118157,III
2019-12-04,114.8955553,6.931935159,9.26333887,26.16726235,123.8839087,5.954046297,1.056311919,25.52068617,43.27704652,0.026644207,145.971413,151.0703204,173.9800524,1.003730442,11.51427745,0.101605421,0.004461364,<0.0002,<0.001,0.00119,<0.01,0.050142152,8.822651133,0.320316043,6.550136547,0.749614889,1.645384588,<1,<0.05,36683.05832,259718.7903,100,63.96068518,67.25284526,46.59886604,56.37552279,90.15547042,71.74155543,III
2020-01-07,110.7205438,6.152634023,16.411843,47.11698917,16.31934018,5.741011872,1.307118015,26.89308406,40.77502084,0.046345222,102.2147381,213.9000008,86.18521387,1.188357726,8.791591663,0.109614594,0.004907388,<0.0002,<0.001,0.00115,<0.01,0.030371749,11.03206081,0.097990096,6.682784022,0.859721905,3.534303223,<1,<0.05,18104.6717,221346.1634,100,42.15207297,47.27099325,40.98342086,88.1319597,86.42865429,68.19231798,III
2020-03-04,129.381208,6.042642767,12.69573888,40.68621842,138.8116444,7.029474636,1.973538052,25.12975584,89.32094237,0.05416667,138.370902,167.2093071,230.3142579,1.05242635,13.78438336,0.087670222,0.004284208,<0.0002,<0.001,<0.001,<0.01,0.033408065,13.68780797,0.284463747,7.056952271,1.286001265,4.13267011,<1,<0.05,48176.62736,277112.2021,100,52.45473556,52.75031737,30.20740216,54.77720782,99.27695237,65.6151484,III
2020-04-05,118.9952057,6.774962096,8.742366554,29.73804704,61.67294976,6.926689929,1.920283147,26.55824272,78.20165473,0.067660316,81.39258334,144.183751,160.0220921,0.957535828,9.402701321,0.072038309,0.004454855,<0.0002,<0.001,<0.001,<0.01,0.030343574,15.21533276,0.00309221,6.327293221,1.984297276,3.170875147,<1,<0.05,21528.24837,181427.9937,100,65.89891421,63.38640224,30.88121628,67.34402559,99.47873562,72.00729287,III
2020-05-08,107.494868,7.800748374,10.64315954,36.55723965,114.4417207,6.895825542,1.794624404,25.51709434,32.60440562,0.052725544,130.5441477,149.6446527,202.4922272,0.962132159,9.235745769,0.075875125,0.005250459,<0.0002,<0.001,<0.001,<0.01,0.047240196,14.15093776,0.315003035,6.428494513,0.566879895,2.834647269,<1,<0.05,19702.62977,201389.7433,100,59.08063225,56.55727799,32.58820952,57.40360164,99.37676519,68.27250412,III
2020-06-12,120.1608565,8.35353463,9.304087854,32.01151761,6.187654438,7.031134447,0.939242835,25.8142513,-16.90483996,0.04418984,75.56908694,198.8541938,84.40191484,0.820177218,14.11240254,0.100285667,0.004551701,<0.0002,<0.001,<0.001,<0.01,0.049623305,8.666694005,0.155159988,6.869815518,2.213863517,6.305972172,<1,<0.05,37022.01839,230410.0712,100,63.81134871,61.03117404,49.57400006,93.81521709,99.27252618,78.24838199,II
2020-07-01,109.7053951,8.502796226,10.4895122,37.52463859,14.29426077,7.170380476,0.545064711,25.17064291,-20.45251832,0.033957201,90.3433465,179.8156597,87.56189438,0.842886368,13.26143062,0.100064462,0.004947085,<0.0002,<0.001,0.00121,<0.01,0.065231148,8.850580882,0.105133911,7.721342596,1.597274871,7.482470913,<1,<0.05,48948.28526,227312.813,100,59.60641174,55.6440296,61.5094297,89.23424034,98.78249639,77.58605544,II
2020-02-04,119.9456046,7.049774134,12.78221436,40.78596454,78.38277395,6.845236572,1.260385006,25.43895651,11.75918115,0.064893809,125.439526,178.4413237,183.3569175,0.763080838,10.42995012,0.144944355,0.004404596,<0.0002,<0.001,<0.001,<0.01,0.042165792,12.79348995,-0.023816545,6.904120795,1.626376632,5.307299754,<1,<0.05,18193.81274,199032.2512,100,52.19117374,52.66123782,41.9560596,61.31572481,99.18214357,68.3479032,III
2020-08-05,91.25849965,7.646949579,9.435752708,31.60899573,3.969068671,6.888659547,1.019031504,25.4624707,-6.79750145,0.046458895,102.3818399,97.40803443,91.99955059,1.012404966,18.14380368,0.143748236,0.00506884,<0.0002,<0.001,<0.001,<0.01,0.021054202,15.40078877,0.414875495,7.765539978,1.08298712,7.598489442,<1,<0.05,35909.38233,273799.5031,97.44617945,63.3310439,61.44230602,47.52048012,95.11722349,99.35127228,77.57080723,II
2020-09-07,108.8928268,9.193384491,6.148902162,19.35345498,21.55306541,6.926489151,1.295883476,25.32100644,-39.4352264,0.010923648,64.72023675,153.6932664,75.8585704,1.193562599,11.48225108,0.104601068,0.004895816,<0.0002,<0.001,<0.001,<0.01,0.011256208,7.773192579,0.379190754,8.194516414,0.459029712,2.971210497,<1,<0.05,20983.72953,202151.6045,100,76.39559685,73.35990488,41.21429916,85.35841743,99.47811335,80.02961345,II
2020-10-09,116.7877422,8.526537433,8.126555734,24.54818943,36.69218477,6.911634579,1.222970935,24.79841252,-56.37392439,0.012725498,30.69832714,131.3002828,92.46210139,0.936643509,11.97124351,0.089254075,0.00376683,<0.0002,<0.001,<0.001,<0.01,0.021804258,7.559603072,0.438721225,7.482705227,0.23602693,8.951221231,<1,<0.05,47856.73386,267881.7114,100,68.26081035,69.07599842,42.75830124,77.91672359,99.43058296,76.83380463,II
2020-11-04,126.0366737,8.203723243,6.827809793,20.65290748,79.21162157,6.997783077,1.278968421,25.70012428,-43.24186007,0.024682807,53.75189054,177.3112083,141.3085944,1.170591953,12.14166457,0.09560031,0.00380525,<0.0002,<0.001,<0.001,<0.01,0.031724011,7.084948292,0.257516966,7.062995297,0.517030923,1.004419937,<1,<0.05,40267.03283,233728.718,100,73.50516534,73.64998908,41.56541701,61.03647281,99.66526734,75.71045995,III
2020-12-01,125.8326247,7.770210588,9.388564442,26.41237172,112.0478488,6.008553267,1.060367823,25.13208771,40.0854704,0.018592983,130.7883448,164.7160844,174.4529158,1.020559677,11.82321223,0.107709631,0.004726306,<0.0002,<0.001,<0.001,<0.01,0.042263669,8.283015974,0.256162834,7.171500653,0.576514331,0.548857105,<1,<0.05,39685.36612,286233.1385,100,63.50279482,66.98071451,46.50002091,57.66638593,91.01174554,71.90547969,III
2021-01-07,121.5206594,6.941596286,16.86714604,48.11627236,7.999876854,5.673036542,1.493283564,26.42384227,47.65399996,0.037401725,102.1851744,225.442867,90.13594417,1.183938097,9.059370595,0.117128586,0.005284936,<0.0002,<0.001,<0.001,<0.01,0.023667116,10.64524593,0.035863069,7.322546613,0.690523748,2.477999441,<1,<0.05,21127.40181,254719.2894,100,41.02350364,46.46584904,37.4170022,92.76731144,85.1120879,67.89777225,III
2021-02-03,130.4162537,7.806695679,13.36714699,42.01135575,67.84675942,6.737824645,1.272268561,25.02164785,19.67444025,0.055287862,103.4252249,191.2505712,183.8372298,0.77384967,10.63921625,0.15119657,0.004800101,<0.0002,<0.001,<0.001,<0.01,0.035039943,12.34376689,-0.081593335,7.535978502,1.429797948,4.187674668,<1,<0.05,21213.35925,233202.3026,100,50.43987664,51.57768823,41.70566172,65.02600626,98.65571968,68.3347033,III
2021-03-03,139.8150091,6.878047451,13.14056584,41.66505023,128.1578157,6.957952632,1.643808274,24.66802347,92.77964957,0.045752931,130.8970337,179.0927163,232.6420129,1.034010243,13.91553028,0.097764107,0.004664928,0.001000798,<0.001,0.00179,<0.01,0.027122863,13.26973478,0.208717079,7.691062171,1.13430747,3.13336816,<1,<0.05,49921.30938,307069.1134,100,51.11180997,51.8818934,34.86827954,55.91455541,99.56906715,66.13720569,III
2021-04-06,129.4142178,7.592387896,9.062563447,30.3638385,50.55279578,6.854949087,2.047319434,26.13810692,84.43878315,0.059216111,96.3689708,154.9707306,161.4596463,0.948811885,9.5110821,0.079220509,0.004838445,0.00031257,<0.001,<0.001,<0.01,0.02356723,14.87799445,-0.069644842,6.941832573,1.840172175,2.086300807,<1,<0.05,23547.03032,211286.8886,100,64.70125802,62.73002345,28.8471862,71.80481421,99.22215682,72.0525498,III
2021-05-08,118.2949836,8.589710637,11.09846259,37.55652285,106.1222574,6.827850212,2.047815527,25.04785255,39.48338473,0.043782046,110.5944771,161.1875189,206.4429575,0.957712531,9.503524701,0.083389117,0.005628007,<0.0002,<0.001,<0.001,<0.01,0.040535564,13.76412288,0.252876008,7.068257105,0.397681737,1.778343487,<1,<0.05,22725.35989,234762.8692,100,57.54767373,55.61415558,28.83643953,58.32061226,99.10737333,67.38197159,III
2021-06-08,133.1621219,9.1110734,9.509827875,31.85014375,-3.838462848,6.933844164,1.591202297,25.48050602,-9.278981186,0.037400582,96.31697246,214.4051725,87.68738628,0.810976716,14.55933346,0.107846228,0.004846011,<0.0002,<0.001,<0.001,<0.01,0.039632811,8.241166104,0.103564767,7.330309252,2.174473495,5.001984445,<1,<0.05,37533.95547,264435.2515,100,63.06230567,61.1957,35.72679444,99.87111681,99.50055774,77.05161486,II
2021-07-01,120.5055108,9.291758489,10.94481524,38.52392178,5.974797452,7.102405146,1.045456709,24.70140112,-13.5735392,0.025013704,70.59425758,191.3585259,91.51262468,0.83846674,13.52920956,0.107578453,0.005324633,<0.0002,<0.001,<0.001,<0.01,0.058526516,8.463766007,0.043006884,8.361105187,1.428076713,6.426167131,<1,<0.05,51971.01537,260685.9389,100,58.06083029,54.71452075,46.86478022,93.93921787,99.05102294,75.73199572,III
2021-08-05,102.0586153,8.435911842,9.891055749,32.60827892,-4.35039465,6.820684217,0.79412399,24.99322891,0.081477664,0.037515398,91.8054813,108.9509006,95.95028088,1.007985338,18.41158262,0.151262228,0.005446388,0.000595419,<0.001,<0.001,<0.01,0.014349569,15.01397389,0.352748468,8.40530257,0.913788962,6.54218566,<1,<0.05,38932.11244,307172.6291,100,61.69595563,60.42622273,53.60675816,100.1924042,99.07538236,79.35127148,II
2021-09-02,116.8886748,9.755753592,7.050515544,22.02748342,10.40567291,6.850716313,1.205731563,24.88399932,-27.40860253,0.007322609,87.72457681,156.6890583,82.06057055,1.167272397,12.76457733,0.118419606,0.005313171,<0.0002,<0.001,<0.001,<0.01,0.005491424,8.561871164,0.323884076,8.778028335,0.382203591,2.509276428,<1,<0.05,25725.89729,245569.9255,100,72.57972293,72.00496786,43.13513902,91.39756403,99.2048735,80.30940813,II
2021-10-06,126.5870486,9.357876103,8.663669698,25.80686408,24.1743122,6.836019146,1.378697807,24.2561874,-50.38035017,0.002648048,48.84328299,139.0377823,91.60468322,0.915597061,12.21404518,0.096476443,0.004162326,<0.0002,<0.001,<0.001,<0.01,0.013986641,7.220504452,0.392126145,8.174610911,0.045229093,8.511969795,<1,<0.05,51066.13407,303145.0789,100,66.19642632,67.65481263,39.55516243,84.00920961,99.14300615,76.67399966,II
2021-11-04,136.8367893,8.992685506,7.283112834,21.65219068,70.89215825,6.929807747,1.344261055,25.23088249,-36.36288096,0.01573931,31.93022639,188.8540745,145.2593247,1.166172325,12.4094435,0.103114302,0.004182798,<0.0002,<0.001,<0.001,<0.01,0.025019379,6.698133417,0.195389939,7.702757889,0.347832765,-0.051883845,<1,<0.05,43289.76294,267101.844,100,71.62491329,72.45069895,40.23315019,63.92240191,99.48832965,75.40200175,III
2021-12-08,136.1839465,8.432904277,10.77692513,29.75619338,105.0766134,5.707648008,1.295653181,24.5812069,65.14305937,0.00893052,85.45191261,175.3822849,180.5729006,0.986452231,11.88887085,0.118127549,0.005329231,<0.0002,<0.001,<0.001,<0.01,0.036763739,8.274678615,0.187491218,7.850638989,0.418947597,-0.348152066,<1,<0.05,41883.59135,330288.707,100,58.62638661,63.36728148,41.21905125,58.43661616,85.79015539,69.10531341,III
