SMP-DAT,DO (% Sat) ,DO (mg/l),BOD (mg/l),COD (mg/l),SS (mg/l),pH (unit),NH3-NL (mg/l),TEMP (Deg C),COND (uS),SAL (ppt),TUR (NTU),DS (mg/l),TS (mg/l),NO3- (mg/l),Cl (mg/l),PO4 (mg/l),As (mg/l),Hg (mg/l),Cd (mg/l),Cr (mg/l),Pb (mg/l),Zn (mg/l),Ca (mg/l),Fe (mg/l),K (mg/l),Mg (mg/l),Na (mg/l),OG (mg/l),MBAS (mg/l),E-coli (cfu/100ml),Coliform (cfu/100ml),DO INDEX,BOD INDEX,COD INDEX,AN INDEX,SS INDEX,PH INDEX,WQI,CLASS
2022-01-04,132.5239904,7.778635672,16.80687511,47.52781891,7.930553106,5.59819555,1.144705501,25.85630497,55.86674273,0.026500852,150.5760328,232.1519165,100.1966666,1.168852303,9.525821101,0.123573673,0.005640773,<0.0002,<0.001,0.00255,<0.01,0.018510564,10.06134121,-0.005997241,7.949470934,0.501510755,1.242982164,<1,<0.05,25686.00958,292068.4552,100,41.17134581,46.93852495,44.50636352,92.80714136,83.59125294,68.88876719,III
2022-02-07,142.5373448,8.691134067,13.36485578,42.21335017,68.36212844,6.811767883,1.613587981,24.36437565,24.23655348,0.048491389,88.14153526,198.1450624,200.8037281,0.720947459,11.17037041,0.162168577,0.005112403,<0.0002,<0.001,<0.001,<0.01,0.02966729,12.19362764,-0.153743256,8.206174516,1.351106507,3.334039426,<1,<0.05,24761.18099,265109.6323,100,50.44663089,51.40097778,35.35733115,64.83742311,99.03462094,67.3707582,III
2022-03-03,150.6151247,7.667009714,13.59586888,42.66433343,119.8383524,6.889977302,1.237419107,24.19878168,99.65862869,0.036809434,104.6357117,190.6355825,236.5927432,1.029590614,14.18330921,0.105278099,0.005042476,<0.0002,<0.001,<0.001,<0.01,0.02041823,12.8829199,0.146590052,8.330824763,0.965109312,2.077064378,<1,<0.05,52944.03949,340442.2393,100,49.76974994,51.00836912,42.44598425,56.81436959,99.35601157,66.99750971,III
2022-04-07,139.8298299,8.411309995,9.473857909,31.26533204,41.56971731,6.784423661,2.195232226,25.67984355,90.3407752,0.050328267,139.0004153,166.1465132,164.7577197,0.942241462,9.686766061,0.086594027,0.005231432,<0.0002,<0.001,<0.001,<0.01,0.01707178,14.50628666,-0.132846347,7.56931755,1.662542566,1.007612851,<1,<0.05,25991.4311,243033.2376,100,63.19266859,61.79530202,25.74422279,75.69291753,98.9030022,71.73471584,III
2022-05-06,128.5524503,9.335935793,11.5942471,38.70918061,102.0072649,6.75578854,2.128050636,24.5766039,49.51235154,0.03540075,62.30141854,169.9978897,215.2014623,0.960163959,9.525459062,0.089653702,0.006029554,<0.0002,<0.001,<0.001,<0.01,0.033611436,13.66290143,0.191533466,7.695953604,0.168790919,0.577949839,<1,<0.05,25089.38277,266231.7856,100,55.92022392,54.54372548,27.12878784,58.7781014,98.75447799,66.67619038,III
2022-06-07,144.2400562,9.896069538,9.93363225,32.7029343,-12.37333197,6.862168839,2.171533628,25.02836595,-2.305734449,0.028728983,133.6815177,226.4539237,91.55415075,0.805953668,14.84972411,0.115366098,0.005213053,<0.0002,<0.001,<0.001,<0.01,0.032513453,7.849465053,0.042767015,7.947445374,2.021659108,3.914419165,<1,<0.05,40239.78514,297890.6767,100,61.54507963,60.33076753,26.22803456,105.3873764,99.25108509,76.05280356,III
2022-07-04,129.2405199,10.1102021,11.63425692,40.61212698,-0.7434926,7.061932942,1.497371259,24.10503726,-7.395278433,0.014049111,72.44323165,199.1410032,96.08749713,0.838532501,13.62890909,0.115048754,0.005780275,<0.0002,<0.001,<0.001,<0.01,0.054904661,8.113271479,-0.029001024,9.169056826,1.137093284,5.60223905,<1,<0.05,57349.35755,293447.3111,100,55.79075497,52.81657199,37.34397597,97.95409487,99.18434831,74.22726833,III
2022-08-05,112.5839693,9.208810045,10.32134318,33.47309718,-12.89662774,6.746949918,0.808824938,24.53256346,7.222855701,0.028848654,78.46968607,119.1216691,99.9637379,1.006474243,18.77099991,0.159557481,0.005824043,0.006377247,<0.001,<0.001,<0.01,0.006774425,14.74317115,0.296414347,9.041402518,0.738630286,5.481802811,<1,<0.05,41659.64158,341392.1066,100,60.18685058,59.55913878,53.18001923,105.7368699,98.70642475,79.70463685,II
2022-09-07,130.6239734,10.75945065,7.098616371,21.4555923,5.121896984,6.790111329,1.15391924,24.37121316,-26.01573832,-0.006950663,91.12044877,176.2815061,83.98401898,1.179528853,12.02662035,0.119332083,0.005629814,<0.0002,<0.001,<0.001,<0.01,-0.00197389,6.996412985,0.256362095,9.461514854,0.115988527,0.983877623,<1,<0.05,27543.03845,270181.9305,100,72.38129087,72.68521168,44.29556326,94.43802646,98.93120081,81.00824196,II
2022-10-05,137.2782056,10.15670787,9.086423732,26.71994701,15.68193535,6.768399335,1.433764962,23.79635846,-43.21966828,-0.006306005,65.77668235,150.9947029,95.36899224,0.915500716,12.47449054,0.104237597,0.004557434,<0.0002,<0.001,<0.001,<0.01,0.007132891,6.836311137,0.328812787,8.824799291,-0.120103221,7.351402085,<1,<0.05,53661.19691,335449.4924,100,64.61283069,66.64065643,38.5053898,88.47713328,98.82123534,76.72964089,II
2022-11-05,147.9926331,9.769231839,7.688464109,22.50165534,64.20805788,6.865145821,1.459172184,24.79632192,-28.97882245,0.007255709,31.87611678,202.1665916,151.0887663,1.170750714,12.68377709,0.11087238,0.004561824,<0.0002,<0.001,<0.001,<0.01,0.018696275,6.293062589,0.126293518,8.326377791,0.189442453,-1.41383383,<1,<0.05,46020.58147,299161.3933,100,69.98916044,71.44541541,38.03499358,66.37891221,99.26281086,74.96661924,III
2022-12-05,147.2502509,9.282384227,10.73927382,29.41650321,100.0977176,5.709292873,1.476319922,24.08607968,67.27083561,-0.000483709,37.59550321,184.9979531,186.9915322,0.983388604,12.30389563,0.124617324,0.005631543,<0.0002,<0.001,<0.001,<0.01,0.030419538,7.713146602,0.134610357,8.475557151,0.243321216,-1.510118857,<1,<0.05,45758.05609,362124.4274,100,58.75391637,63.72608288,37.72240377,58.99128458,85.82198189,68.7550213,III
2023-01-07,143.2865391,8.535630173,17.71257725,50.00115666,-7.524617098,5.556913726,1.278143671,25.45924786,60.89093964,0.019847796,119.1662956,247.891891,99.7822538,1.167462421,9.624347396,0.132790963,0.006031004,<0.0002,<0.001,<0.001,<0.01,0.01046963,9.903245017,-0.090578187,8.606046197,0.365893752,0.397228422,<1,<0.05,27174.46268,321064.8649,100,38.99845533,44.97942988,41.58264508,102.2115458,82.72039548,69.12410684,III
2023-02-07,153.5134607,9.45778251,13.82519218,43.22245948,61.16423909,6.745496595,1.571814709,23.89152587,32.75884344,0.039293364,107.9470615,209.5243106,205.5342364,0.723252608,11.50379584,0.168443028,0.005488427,<0.0002,<0.001,<0.001,<0.01,0.022761137,11.8218312,-0.209326562,8.848653011,1.173498168,2.250348427,<1,<0.05,28397.9647,300124.1198,100,49.1059843,50.52614313,36.05179479,67.53995446,98.69842365,67.47229269,III
2023-03-04,161.9617059,8.386689491,14.06680006,43.69412585,115.0012795,6.827292876,1.615985341,23.71833738,111.6399461,0.027075647,87.71883133,201.6704289,242.964617,1.046050839,14.65491485,0.108943424,0.005415293,<0.0002,<0.001,<0.001,<0.01,0.013087895,12.54273597,0.104780713,8.979020001,0.769798266,0.935725652,<1,<0.05,57873.35303,378911.651,100,48.41534839,50.12174863,35.31812916,57.34230196,99.1049098,65.58347284,III
2023-04-06,150.8381887,9.183476808,9.910682935,32.18966497,32.61854971,6.717256878,1.747277329,25.22233486,97.89988543,0.04156004,116.8468869,177.7068654,168.1987629,0.937981883,9.972918319,0.094095039,0.005596335,<0.0002,<0.001,<0.001,<0.01,0.010124799,14.12724761,-0.198806032,8.209692008,1.513372149,-0.03938189,<1,<0.05,29128.16452,276407.8086,100,61.62636119,60.85001138,33.27593073,79.83728809,98.53736028,73.03484939,III
2023-05-06,139.1470652,10.14326396,12.08925908,39.84767038,94.76657284,6.687338513,2.276919028,24.08637012,55.55839033,0.026162969,106.0238401,181.6616818,220.0299975,0.955966423,9.794439166,0.097247737,0.006421896,<0.0002,<0.001,<0.001,<0.01,0.027225854,13.25504545,0.135575223,8.338339626,-0.027838847,-0.484037074,<1,<0.05,28106.37632,300080.1745,100,54.33765575,53.50448689,24.11391895,56.11737062,98.35511709,65.28335369,III
2023-06-06,155.5254948,10.67810336,10.33391011,33.44630873,-21.06908879,6.787729969,2.247472262,24.58899926,4.737921257,0.020260466,80.17099471,238.880523,95.35820071,0.800479924,15.15700356,0.122890358,0.005572248,<0.0002,<0.001,<0.001,<0.01,0.025084334,7.454114493,-0.017037895,8.547681673,1.881081841,2.803504513,<1,<0.05,42708.92027,331407.5716,100,60.1432951,59.58582813,24.69503931,111.3707682,98.9194469,76.35487101,III
2023-07-06,139.0393237,10.913063,12.20197421,42.13386245,-8.295306976,7.007106478,2.04687706,23.57466265,-0.849011046,0.004136454,109.3476723,208.8432887,100.3404538,0.836333519,13.81745001,0.122557157,0.006195484,<0.0002,<0.001,<0.001,<0.01,0.049669403,7.746270347,-0.095778175,9.889853551,0.909047851,4.657914226,<1,<0.05,61502.19772,326542.1982,100,53.98309769,51.47045208,28.85677117,102.7088743,99.33334956,73.1739984,III
2023-08-06,122.859035,9.967562664,10.72432988,34.19621598,-21.64672211,6.667667189,1.287116452,24.08009135,14.58890767,0.020417583,59.54894928,128.0142078,104.023022,1.007953232,19.21313847,0.16857445,0.006201658,<0.0002,<0.001,<0.001,<0.01,-0.001653835,14.57784219,0.245662799,9.674354564,0.557123023,4.413123815,<1,<0.05,44086.88127,376365.404,100,58.80460447,58.8427502,41.39575534,111.781739,98.22878564,78.4696107,II
2023-09-04,140.0511122,11.47022141,7.684938856,23.00954131,-4.692676983,6.719473146,0.878278507,23.9320649,-16.47318859,-0.013661034,79.68584422,184.9482629,88.55663457,1.173473613,12.70913029,0.129936658,0.006054934,<0.0002,<0.001,0.00257,<0.01,-0.008543928,7.109620558,0.195029044,10.09585427,-0.007498653,-0.004775962,<1,<0.05,30540.42044,305914.4547,100,70.00323349,70.85052468,51.22007652,100.4078904,98.55038532,82.21101849,II
2023-10-04,147.8709698,10.96445211,9.479785025,27.55518848,7.033412361,6.701100569,1.373503786,23.34502963,-35.80460024,-0.01526959,83.99675418,163.3255271,98.9649572,0.919308427,12.72831346,0.112221946,0.004968398,<0.0002,<0.001,<0.001,<0.01,0.000144484,6.45448517,0.264428136,9.484402475,-0.281944562,6.096680889,<1,<0.05,55870.06325,366788.8263,100,63.17117018,65.72514922,39.65635003,93.32442722,98.4404296,77.21175862,II
2023-11-06,159.3391866,10.53912185,8.067035686,23.27080061,58.40069377,6.802260247,1.606250759,24.38035434,-21.32398526,-0.000981336,45.94063635,216.4278384,157.9254058,1.18015304,12.9616247,0.118761315,0.004941641,<0.0002,<0.001,<0.001,<0.01,0.012577714,5.878204541,0.053460727,8.941343418,0.036846348,-2.939644142,<1,<0.05,48594.90296,330516.7195,100,68.49325196,70.54628941,35.47774816,68.61771964,98.98998799,74.4804201,III
2023-12-06,157.9790365,10.04566255,11.36649221,30.80858527,93.609815,5.577524678,1.54497779,23.57483615,79.39489557,-0.009891931,17.15926955,195.44556,192.7536515,0.967901859,12.55023923,0.132865577,0.00606774,<0.0002,<0.001,<0.001,<0.01,0.024326286,7.405925625,0.073538633,9.124902287,0.076155558,-2.545472795,<1,<0.05,48791.42282,399069.8335,100,56.66250575,62.26729424,36.50945979,56.4628755,83.15803391,67.21808629,III
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
