STATES,BASIN,LATITUDE,LONGTITUDE,WKA,STA No.,RIVER,SMP-DAT,DO (% Sat) ,DO (mg/l),BOD (mg/l),COD (mg/l),SS (mg/l),pH (unit),NH3-NL (mg/l),TEMP (Deg C),COND (uS),SAL (ppt),TUR (NTU),DS (mg/l),TS (mg/l),NO3-(mg/l),Cl (mg/l),PO4 (mg/l),As (mg/l),Hg (mg/l),Cd (mg/l),Cr (mg/l),Pb (mg/l),Zn (mg/l),Ca (mg/l),Fe (mg/l),K (mg/l),Mg (mg/l),Na (mg/l),OG (mg/l),MBAS (mg/l),E-coli (cfu/100ml),Coliform (cfu/100ml),DO INDEX,BOD INDEX,COD INDEX,AN INDEX,SS INDEX,PH INDEX,WQI,CLASS
N.SEMBILAN,LANGAT,02 26 565,102 06 876,19,1L23,BATANG NILAI,2012-01-10,78.2, 5.82 ,11,28,14,7.81,5.88,30.82,456,0.22,9.4,324,338,0.31,140.0,0.69,0.015,0.0002,<0.001,<0.001,<0.01,0.07,12.1,0.59,7.3,2.0,129.1,<1,<0.05,24950,190500,87,58,65,0,89,94,66,III
N.SEMBILAN,LANGAT,02 26 565,102 06 876,19,1L23,BATANG NILAI,2012-02-02,125.0,9.15,9,28,7,7.95,<0.01,31.81,418,0.20,8.1,257,264,2.85,73.0,0.40,0.012,<0.0002,<0.001,<0.001,<0.01,0.06,12.6,0.20,6.8,1.2,71.0,<1,<0.05,276500,1560000,100,65,65,100,93,92,86,II
N.SEMBILAN,LANGAT,02 26 565,102 06 876,19,1L23,BATANG NILAI,2012-03-13,43.2,3.20,9,31,8,7.21,1.90,31.08,357,0.17,15.1,181,189,0.02,21.1,0.23,0.013,<0.0002,<0.001,<0.001,<0.01,0.06,8.1,1.29,5.2,1.1,53.3,<1,<0.05,106000,5900000,39,65,62,31,93,99,62,III
N.SEMBILAN,LANGAT,02 17 762,102 15 646,19,1L23,BATANG NILAI,2012-04-09,114.7,8.40,2,5,20,7.77,0.24,31.76,280,0.13,22.3,157,177,1.03,21.0,0.36,0.010,<0.0002,<0.001,<0.001,<0.01,0.05,11.4,0.94,4.7,1.3,31.0,<1,<0.05,6100,135500,100,92,92,75,86,94,91,II
N.SEMBILAN,LANGAT,02 17 762,102 15 646,19,1L23,BATANG NILAI,2012-05-08,154.3,11.14,12,47,12,8.50,3.40,32.68,325,0.15,15.0,207,219,0.90,19.6,0.36,0.016,<0.0002,<0.001,<0.001,<0.01,0.05,6.9,1.35,4.3,0.9,48.7,<1,<0.05,39000,365000,100,55,47,6,91,82,65,III
N.SEMBILAN,LANGAT,02 17 759,102 15 633,19,1L23,BATANG NILAI,2012-06-11,113.3,8.24,17,41,18,7.85,8.34,32.17,480,0.23,23.9,282,300,1.22,24.0,0.52,0.016,<0.0002,<0.001,<0.001,<0.01,0.08,11.7,1.47,7.0,1.3,91.3,<1,<0.05,13800,273500,100,41,52,0,87,93,63,III
N.SEMBILAN,LANGAT,02 17 762,102 15 646,19,1L23,BATANG NILAI,2012-07-06,119.0,8.64,12,34,14,8.28,4.50,32.32,441,0.21,7.3,262,276,1.61,29.3,0.42,0.013,<0.0002,<0.001,<0.001,<0.01,0.03,12.5,0.27,7.6,1.1,75.9,<1,<0.05,25750,335000,100,55,59,0,89,86,67,III
N.SEMBILAN,LANGAT,02 17 762,102 15 646,19,1L23,BATANG NILAI,2012-08-02,93.7,7.08,12,33,11,7.63,6.21,29.95,487,0.23,13.5,256,267,2.53,73.0,0.14,0.008,<0.0002,<0.001,<0.001,<0.01,0.08,10.9,0.36,7.6,1.0,72.1,<1,<0.05,108000,630000,100,55,60,0,91,95,68,III
N.SEMBILAN,LANGAT,02 17 762,102 15 646,19,1L23,BATANG NILAI,2012-09-03,105.3,7.80,2,5,5,7.94,0.33,31.12,536,0.26,5.9,311,316,3.65,135.0,0.59,0.015,<0.0002,<0.001,<0.001,<0.01,0.04,10.5,0.73,8.5,1.4,81.2,<1,<0.05,11800,310000,100,92,92,70,95,92,91,II
N.SEMBILAN,LANGAT,02 17 762,102 15 646,19,1L23,BATANG NILAI,2012-10-03,46.1,3.53,19,51,106,8.01,7.83,28.81,753,0.34,NA,380,486,0.41,31.8,0.41,0.016,<0.0002,<0.001,<0.001,<0.01,0.04,13.4,0.14,7.2,1.6,11.6,<1,<0.05,56500,272500,44,36,44,0,58,91,44,IV
N.SEMBILAN,LANGAT,02 17 762,102 15 646,19,1L23,BATANG NILAI,2012-11-07,97.1,7.34,5,15,31,7.14,2.61,30.00,189,0.09,19.1,99,130,0.96,20.0,0.11,0.008,<0.0002,<0.001,<0.001,<0.01,0.08,12.3,1.57,4.2,1.2,16.2,<1,<0.05,36500,286000,100,79,79,18,81,99,77,II
N.SEMBILAN,LANGAT,02 17 762,102 15 646,19,1L23,BATANG NILAI,2012-12-12,106.0,8.06,9,29,14,7.35,2.58,29.63,194,0.09,12.2,100.2,114,1.29,22.0,0.10,0.004,<0.0002,<0.001,<0.001,<0.01,0.08,11.3,<0.01,4.2,1.0,20.1,<1,<0.05,16000,335000,100,65,64,19,89,98,73,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2013-01-06,90.5,6.56,8,26,13,7.54,2.81,32.43,392,0.16,13.2,177,190,2.23,48.0,0.27,0.005,<0.0002,<0.001,<0.001,<0.01,0.10,9.8,0.52,4.3,0.9,38.2,<1,<0.05,73500,910000,97,69,67,15,90,96,73,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2013-02-14,120.9,8.99,4,11,70,8.16,0.23,30.91,541,0.23,13.3,254,324,6.93,132.0,0.47,0.010,<0.0002,<0.001,<0.001,<0.01,0.02,8.4,0.50,7.7,1.5,73.4,<1,<0.05,25300,470000,100,83,84,77,64,89,84,II
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2013-03-07,131.4,9.68,15,42,14,8.30,4.99,31.44,451,0.21,7.5,238,252,2.32,22.6,0.61,0.014,<0.0002,<0.001,<0.001,<0.01,0.02,6.5,0.30,7.9,1.2,74.5,<1,<0.05,NC,NC,100,46,52,0,89,86,64,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2013-04-04,101.0,7.32,11,30,10,7.73,2.98,32.44,288,0.13,12.4,176,186,1.79,16.0,0.18,0.008,<0.0002,<0.001,<0.001,<0.01,0.04,5.9,0.57,5.1,1.0,40.1,<1,<0.05,122000,370000,100,58,63,12,92,94,71,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2013-05-04,102.2,7.54,14,39,8,7.62,9.33,31.37,404,0.19,12.2,210,218,5.76,16.3,0.66,0.013,<0.0002,<0.001,<0.001,<0.01,0.07,4.0,1.51,6.2,0.9,8.3,<1,<0.05,24250,365500,100,49,55,0,93,96,66,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2013-06-05,114.6,8.33,11,32,12,8.33,4.82,32.23,462,0.22,20.2,235,247,10.61,25.0,0.42,0.012,<0.0002,<0.001,<0.001,<0.01,0.09,3.7,1.33,8.0,0.6,64.4,<1,<0.05,13800,82000,100,58,61,0,91,86,68,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2013-07-07,132.1,9.66,13,44,12,6.88,4.81,31.88,500,0.24,8.2,256,268,3.65,28.2,0.73,0.013,<0.0002,<0.001,<0.001,<0.01,0.06,1.8,0.84,7.7,0.4,74.0,<1,<0.05,10950,39000,100,52,50,0,91,99,66,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2013-08-01,102.7,7.77,16,59,6,7.99,4.77,29.91,424,0.20,8.3,242,248,0.63,21.4,0.48,0.012,<0.0002,<0.001,<0.001,<0.01,0.05,2.6,0.77,6.7,0.4,17.5,<1,<0.05,21500,148000,100,43,39,0,94,91,62,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2013-09-04,80.6,6.14,7,20,10,7.41,1.96,29.58,247,0.12,20.2,123,133,0.52,13.1,0.17,0.010,<0.0002,<0.001,<0.001,<0.01,0.06,2.2,0.70,4.2,0.5,21.3,<1,<0.05,38000,158000,90,73,74,30,92,97,76,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2013-10-03,56.6,4.27,14,42,5,7.49,5.87,29.92,488,0.23,11.3,258,263,0.28,24.7,0.69,0.009,0.0007,<0.001,<0.001,<0.01,0.06,3.0,1.54,6.8,0.4,25.3,<1,<0.05,63500,177000,59,49,52,0,95,97,57,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2013-11-06,89.2,6.89,8,25,18,7.12,6.15,28.71,301,0.14,15.8,179,197,1.05,15.7,0.18,0.007,<0.0002,<0.001,<0.001,<0.01,0.03,3.6,0.20,4.9,0.6,36.1,<1,<0.05,38500,178000,96,69,69,0,87,99,71,III
N.SEMBILAN,LANGAT,02 46 661,101 45 119,19,1L23,BATANG NILAI,2013-12-11,68.9,5.10,14,44,15,7.58,8.06,31.15,340,0.16,35.0,209,224,0.47,18.0,0.18,0.008,<0.0002,<0.001,<0.001,<0.01,0.05,2.9,0.63,5.1,0.2,24.0,<1,<0.05,55500,490000,77,49,50,0,89,96,60,III
SELANGOR,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2014-01-10,60.6,4.90,14,43,6,7.24,10.78,26.17,451,0.21,11.1,243,249,0.25,54.0,0.25,0.005,<0.0002,<0.001,<0.001,<0.01,0.04,2.5,0.70,7.3,1.5,36.6,<1,<0.05,46000,200000,65,49,51,0,94,98,58.6,III
SELANGOR,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2014-02-06,92.1,6.81,17,51,12,8.00,12.09,30.29,473,0.22,24.4,290,302,0.72,23.2,0.37,0.009,<0.0002,<0.001,<0.001,<0.01,0.10,10.9,0.57,5.4,0.9,58.8,<1,<0.05,73000,5150000,100,41,44,0,91,91,62.2,III
SELANGOR,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2014-03-06,96.4,6.79,17,69,8,8.38,9.64,33.57,580,0.28,14.5,319,327,2.20,31.6,0.61,0.012,<0.0002,<0.001,<0.001,<0.01,0.03,3.4,0.03,4.2,0.4,38.5,<1,<0.05,46500,208500,100,41,32,0,93,85,59.9,III
SELANGOR,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2014-04-06,84.6,6.64,13,33,4,6.97,9.14,27.56,457,0.22,11.9,284,288,0.68,21.0,0.28,0.011,<0.0002,<0.001,<0.001,<0.01,0.10,17.1,1.13,8.0,1.4,65.9,<1,<0.05,63500,229500,93,52,60,0,95,100,67.1,III
SELANGOR,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2014-05-07,100.1,7.02,24,56,7,7.32,4.15,34.30,405,0.19,11.8,251,258,0.72,21.1,0.40,0.013,<0.0002,<0.001,<0.001,<0.01,0.04,14.7,1.34,7.7,1.4,57.9,<1,<0.05,48000,112000,100,26,41,0,93,98,60.3,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2014-06-04,81.7,6.14,7,28,10,7.12,3.87,30.26,200,0.09,23.1,123,133,0.85,13.7,0.17,0.005,<0.0002,<0.001,<0.001,<0.01,0.08,9.3,0.35,4.6,1.0,17.9,<1,<0.05,68000,530000,91,73,65,1,92,99,70.9,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2014-07-04,105.2,7.81,14,36,17,7.26,6.87,30.69,415,0.20,34.3,264,281,1.30,29.8,0.38,0.010,<0.0002,<0.001,<0.001,<0.01,0.01,13.9,0.12,8.5,1.3,54.6,<1,<0.05,33000,167000,100,49,57,0,88,98,66.2,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2014-08-07,69.4,5.13,10,26,18,7.17,4.93,31.20,253,0.12,38.2,167,185,0.18,19.0,0.19,0.006,<0.0002,<0.001,<0.001,<0.01,0.03,14.2,0.24,6.6,1.2,24.8,<1,0.09,107000,21600000,77,61,67,0,87,99,65.2,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2014-09-07,85.0,6.74,10,48,4,7.57,7.26,27.45,504,0.24,8.3,296,300,<0.01,32.1,0.68,0.013,<0.0002,<0.001,<0.001,<0.01,0.02,13.1,0.62,8.6,1.8,70.1,<1,0.09,42000,610000,94,61,46,0,95,96,66.4,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2014-10-09,110.7,8.42,7,24,5,7.11,6.91,29.56,421,0.20,11.3,256,261,0.73,29.0,0.43,0.010,<0.0002,<0.001,<0.001,<0.01,<0.01,13.9,1.43,8.8,1.3,59.1,<1,<0.05,530000,690000000,100,73,70,0,95,99,74.0,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2014-11-03,82.8,6.12,11,33,94,6.85,3.97,31.12,294,0.14,123.8,189,189,6.66,31.8,0.09,0.006,<0.0002,<0.001,<0.001,<0.01,0.01,18.5,0.15,7.8,1.7,27.0,<1,<0.05,51000,195000,92,58,60,0,NA,99,NA,I
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2014-12-04,68.9,5.51,9,38,36,7.10,0.87,26.65,212,0.10,72.1,159,195,5.04,27.9,0.02,0.003,<0.0002,<0.001,<0.001,<0.01,0.01,13.9,0.61,4.6,1.2,15.2,<1,<0.05,26000,185000,77,65,55,51,78,99,70.1,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2015-01-07,106.1,9.00,30,98,122,7.53,3.60,23.64,137,0.06,245.4,85.4,207.4,0.068,7.527,0.12,0.009928214,<0.0002,<0.001,<0.001,<0.01,0.020989267,8.0758,1.7938,3.55827662,0.719185,10.2082,<1,0.09,126000,121000000,100,17.74139013,18.19218885,3.970873516,56.57957764,96.431555,49.50176439,IV
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2015-03-04,71.0,5.63,20,54,5,7.51,7.41,27.14,474,0.23,14.2,337,342,0.132,27.254,0.47,0.011007208,<0.0002,<0.001,<0.001,<0.01,0.013201841,14.2228,0.23765026,8.34015443,1.36253,50.3887,<1,<0.05,42000,320000,79.2528,33.95007704,41.96069683,0,94.50957173,96.603395,57.31378101,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2015-04-05,50.0,3.81,43,167,139,7.34,4.01,29.51,325,0.15,266.1,198,337,<0.01,31.579,0.118,0.005926356,<0.0002,<0.001,<0.001,<0.01,0.023847272,11.34896324,0.021362095,5.035282384,1.107882612,38.8314652,<1,<0.05,1100000,4500000000,49.605,5.84652444,0.804460878,0,54.75724942,97.86862,32.65804769,IV
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2015-05-08,83.3,6.27,9,34,14,7.45,4.80,30.17,242,0.11,33.1,176,190,1.228,20.299,0.162,0.008794869,<0.0002,<0.001,<0.001,<0.01,0.023698649,13.1304,1.11341,4.60189091,1.25622,23.42104403,<1,0.073926,6500,211000,92.1697926,64.93365799,59.03636906,0,89.39578585,97.089875,68.01467917,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2015-06-12,57.3,4.37,4,13,6,7.54,2.52,29.17,156,0.07,16.4,89,95,0.663,22.681,0.183,0.004960779,<0.0002,<0.001,<0.001,<0.01,0.022955781,5.060442891,0.115650702,4.597613184,0.873586787,20.18250896,<1,0.05613,50000,560000,60.4771966,83.48,81.81,19.58318972,93.9245259,96.34382,71.78244425,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2015-07-01,89.4,6.66,10,45,3,7.78,3.24,30.83,374,0.18,7.7,234,237,1.17,59.782,<0.01,0.008826915,<0.0002,<0.001,<0.001,<0.01,0.011368116,14.77474303,0.07490459,6.82254888,1.604306329,51.0316479,<1,0.090378,51000,1100000,96.4724032,61.31057952,49.0169006,8.51107738,95.69261497,93.87518,68.56814451,III
