STATES,BASIN,LATITUDE,LONGTITUDE,WKA,STA No.,RIVER,SMP-DAT,DO (% Sat) ,DO (mg/l),BOD (mg/l),COD (mg/l),SS (mg/l),pH (unit),NH3-NL (mg/l),TEMP (Deg C),COND (uS),SAL (ppt),TUR (NTU),DS (mg/l),TS (mg/l),NO3-(mg/l),Cl (mg/l),PO4 (mg/l),As (mg/l),Hg (mg/l),Cd (mg/l),Cr (mg/l),Pb (mg/l),Zn (mg/l),Ca (mg/l),Fe (mg/l),K (mg/l),Mg (mg/l),Na (mg/l),OG (mg/l),MBAS (mg/l),E-coli (cfu/100ml),Coliform (cfu/100ml),DO INDEX,BOD INDEX,COD INDEX,AN INDEX,SS INDEX,PH INDEX,WQI,CLASS
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2015-02-04,86.0,6.37,14,35,2,7.49,11.90,31.14,352,0.17,6.1,218,220,0.208,32,0.188,0.009464811,<0.0002,<0.001,<0.001,<0.01,<0.01,10.9167,0.1154707,6.24958162,1.0336,2.7,<1,<0.05,27000,500000,94.2738,48.60541138,58.44610655,0,96.29067101,96.770395,66.34559597,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2015-08-05,78.5,5.85,18,72,8,8.33,9.28,30.82,469,0.22,14.9,290,298,0.364,68.3,0.437,0.01463,<0.0002,<0.001,<0.001,<0.01,0.1813,7.396168452,0.50528291,6.688852515,0.836693573,29,<1,0.127248,30000,4500000,87.725175,38.33028263,30.3791191,0,92.76724071,85.589155,56.55640837,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2015-09-07,72.8,5.38,13,40,13,7.70,9.23,31.16,321,0.15,30.9,215,228,0.772,18,0.173,0.006219865,<0.0002,<0.001,<0.001,<0.01,0.015488725,7.77205312,<0.01,5.567,0.773,38.78,<1,<0.05,57000,410000,81.4345296,51.53274807,53.00666946,0,89.94740053,94.7755,61.95252984,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2015-10-09,92.1,7.02,6,29,24,7.40,0.35,29.45,312,0.15,46.6,180,204,1.066,15.801,0.13,0.007546333,<0.0002,<0.001,<0.001,<0.01,0.013772323,0.727,0.124150755,3.544102372,0.212,34.53,<1,<0.05,75000,5700000,100,77.04376321,63.84956527,68.82487315,84.09811951,97.462,82.32911555,II
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2015-11-04,67.2,5.20,34,77,12,7.55,3.54,28.54,349,0.16,34.9,216,228,0.086,33.943,0.252,0.043904981,<0.0002,<0.001,0.001743276,<0.01,0.103200173,<0.1,0.424656629,4.257262551,0.24193668,43.48690572,<1,<0.05,26000,570000000,74.3873104,13.14405732,27.87782994,4.725537051,90.5030959,96.254875,50.06294287,IV
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2015-12-01,91.6,6.93,4,12,8,7.79,0.21,30.01,316,0.15,18.6,256,264,1.088,9.991,<0.01,0.00335347,<0.0002,<0.001,<0.001,<0.01,0.023825706,9.453255009,0.407305539,7.235208058,0.674830695,10.96980015,<1,<0.05,13000,190000,97.6067408,83.48,82.741,78.24,,93.757195,73.56010638,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2016-01-07,65.4,4.80,11,55,9,7.70,10.36,31.6,422,0.2,21.4,315,324,0.274,21.865,0.258,0.008889639,<0.0002,<0.001,<0.001,<0.01,0.010995757,12.72,0.266,8.249,1.359,21.13,<1,<0.05,300,31000,71.9745472,57.87603808,41.2334112,0,92.19494389,94.7755,59.55244443,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2016-02-03,64.7,4.98,34,76,12,7.19,4.81,28.82,404,0.19,20,328,340,2.395,21.513,0.181,0.006895266,0.000245487,<0.001,<0.001,<0.01,<0.01,11.451,0.051,6.388,1.207,51.248,<1,<0.05,51000,5900000,71.0196954,13.24535548,28.19467913,0,90.5030959,98.694595,48.97594593,IV
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2016-03-03,126.7,8.87,8,21,11,7.31,13.20,33.12,436,0.21,28.9,254,265,0.017,28.339,0.551,0.008992,<0.0002,<0.001,<0.001,<0.01,<0.01,12.599,<0.01,8.228,1.528,56.033,<1,<0.05,9700,110000,100,68.75593348,73.23136262,0,91.06289964,98.055595,73.11738072,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2016-04-06,86.7,6.44,14,37,31,7.87,3.32,30.61,179,0.08,63.6,97,128,NA,12,<0.01,0.004150675,<0.0002,<0.001,<0.001,<0.01,<0.01,9.435,0.537,5.425,0.941,14.022,<1,<0.05,4100,132000,94.7688274,48.60541138,56.13765253,7.465440987,80.6167457,92.769755,64.21706065,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2016-05-08,70.4,5.21,32,69,94,7.58,1.81,31.22,315,0.15,101.9,196,290,0.098,22.447,0.055,0.005796483,<0.0002,<0.001,<0.001,<0.01,0.010047683,8.698,0.847,4.732,0.93,38.391,<1,<0.05,95000,1140000,78.5070672,15.38084529,32.10310087,32.39843895,56.34598088,95.98078,50.72322791,IV
N.SEMBILAN,LANGAT,02 48 110,101 47 490,19,1L23,BATANG NILAI,2016-06-08,77.2,5.76,20,66,30,7.49,1.48,30.65,339,0.16,14.7,224,254,2.913,23.963,0.179,0.006846309,<0.0002,<0.001,<0.001,<0.01,0.011952877,12.702,0.273,5.538,1.233,39.474,<1,0.158234,24000,165000,86.3802704,33.95007704,33.90443759,37.69198738,81.10304756,96.770395,61.12161725,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2016-07-01,91.4,6.70,17,35,8,7.57,0.53,31.62,329,0.15,11.3,232,240,8.42,29.51,0.29,0.008575657,0.000365998,<0.001,0.003039839,<0.01,<0.01,9.753,0.053,6.932,1.597,36.842,<1,<0.05,700,6000,97.5134112,40.69927348,58.05555081,62.03042605,92.76724071,96.073355,74.15082558,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2016-08-05,69.4,5.39,6,26,20,7.36,10.50,28.59,403,0.19,10.7,252,272,1.69,27,0.31,0.011,<0.0002,<0.001,<0.001,<0.01,0.06,14.2,0.83,8.5,1.5,52.6,<1,<0.05,32000,550000,77.2447232,77.04376321,67.43912732,0,86.17026563,97.73792,67.93820739,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2016-09-02,98.2,7.42,8,26,23,7.89,7.50,29.5,352,0.17,10.9,221,244,1.77,20,0.14,0.007,<0.0002,<0.001,<0.001,<0.01,0.04,14.8,0.34,6.3,1.2,48.6,<1,<0.05,22500,159000,100,68.75593348,67.43912732,0,84.61040919,92.510795,70.4928486,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2016-10-06,85.6,6.34,9,31,45,7.39,7.82,31.08,356,0.17,NA,226,271,<0.01,26,0.28,0.008,<0.0002,<0.001,<0.001,<0.01,0.02,13.3,0.21,8.2,1.4,44.4,<1,<0.05,37000,248000,93.9813968,64.93365799,62.06909427,0,74.17704763,97.532795,66.51662042,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2016-11-04,89.3,6.78,10,27,9,7.48,7.37,29.72,405,0.19,10.2,251,260,0.42,28,0.32,0.01,<0.0002,<0.001,<0.001,<0.01,0.03,10.9,0.18,6.6,1.3,45.8,<1,<0.05,27300,142000,96.4153086,61.31057952,66.33240074,0,92.19494389,96.85208,69.84700274,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,1L23,BATANG NILAI,2016-12-08,82.8,6.38,13,31,49,7.61,6.68,28.83,317,0.15,15.9,205,254,0.4,21,0.15,0.008,<0.0002,<0.001,<0.001,<0.01,0.03,13.7,0.27,7.4,1.6,37.2,<1,<0.05,35000,97000,91.7474896,51.53274807,62.06909427,0,72.4582,95.695795,62.98353233,III
N.SEMBILAN,LANGAT,02 48 120,101 47 514,19,,BATANG NILAI,2017-01-04,88.5,6.96,8,31,176,7.99,1.65,27.99,204,0.09,100.3,107,283,0.54,10,0.06,0.008,<0.0002,<0.001,<0.001,<0.01,0.05,10.3,0.76,4.2,0.8,27.8,<1,<0.05,43000,520000,95.941675,68.75593348,62.06909427,34.76944222,50.93485726,91.143395,68.40405184,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,,BATANG NILAI,2017-02-07,59.1,4.65,15,56,83,7.07,5.17,27.74,183,0.09,42.8,98,181,0.68,10,0.06,0.002,<0.0002,<0.001,<0.001,<0.01,0.04,12.3,0.36,4.9,1.1,8.9,<1,<0.05,80000,470000,63.1042858,45.82937919,40.51683169,0,59.78276788,99.159355,50.53758345,IV
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,,BATANG NILAI,2017-03-03,126.7,8.87,5,13,21,7.31,4.93,29.87,379,0.18,6,234,255,0.58,23,0.2,0.01,<0.0002,<0.001,<0.001,<0.01,0.03,11.9,0.6,6,1.3,49.8,<1,<0.05,3400,79000,100,79.25,81.81,0,85.6464563,98.055595,75.61720441,III
N.SEMBILAN,LANGAT,02 48 109,101 47 488,19,,BATANG NILAI,2017-04-07,49.0,3.78,12,31,96,7.33,5.71,28.15,232,0.11,55.3,159,255,0.03,17,0.32,0.004,<0.0002,<0.001,<0.001,<0.01,0.02,13.1,0.31,6,1.1,16.2,<1,<0.05,42000,360000,48.1052,54.61994413,62.06909427,0,55.75242621,97.932155,51.56423526,IV
N.Sembilan,LANGAT,2.814387,101.81132,19,3NLGT023,BATANG NILAI,2017-10-06,85.6,6.63,8,21,36,8.45,2.04,28.435,923.6,0.45,19.44,378,414,2.69,45,0.95,0.021,<0.001,<0.001,<0.001,<0.001,0.069,0.8,0.56,3.4,0.2,112,<1.000,<0.050,25000,79000,93.9813968,68.75593348,73.23136262,29.00601795,78.23894962,83.294875,72.32107231,III
N.Sembilan,LANGAT,2.801874,101.791659,19,3NLGT024,BATANG NILAI,2017-08-07,59.0,4.43,9,26,26,7.39,13.5,30.351,315.7,0.15,22.93,197,223,<0.010,28,1.23,0.005,<0.001,<0.001,<0.001,<0.001,0.018,4.7,0.34,7.8,0.6,33.6,<1.000,<0.050,13000,144000,62.9592,64.93365799,67.43912732,0,83.08487939,97.532795,61.97619549,III
N.Sembilan,LANGAT,2.801874,101.791659,19,3NLGT024,BATANG NILAI,2017-10-04,76.3,5.98,12,36,26,7.76,6.26,27.894,298.7,0.14,11.65,223,249,<0.010,20,0.76,0.015,<0.001,<0.001,0.001,<0.001,0.021,1.8,1.13,4.6,0.3,33.6,<1.000,<0.050,11600,79000,85.4167106,54.61994413,57.08938807,0,83.08487939,94.10752,62.89025091,III
N.Sembilan,LANGAT,2.801874,101.791659,19,3NLGT024,BATANG NILAI,2017-12-05,121.5,9.02,5,15,17,7.53,4.32,31.006,247,0.12,10,184,201,1.38,17,0.2,0.013,<0.001,<0.001,<0.001,<0.001,0.024,3.8,0.43,5.5,0.5,29.5,<1.000,<0.050,6000,196000,100,79.25,79.15,0,87.76515196,96.431555,75.33571091,III
N.Sembilan,LANGAT,2.814387,101.81132,19,3NLGT023,BATANG NILAI,2017-08-07,79.5,5.98,9,26,14,8.30,3.43,30.206,936.7,0.46,7.98,514,528,2.91,30,1.37,0.022,<0.001,<0.001,<0.001,<0.001,0.052,3.7,0.44,5.5,0.8,131,<1.000,<0.050,2400,79000,88.720525,64.93365799,67.43912732,6.019516229,89.39578585,86.1355,68.18868406,III
N.Sembilan,LANGAT,2.814387,101.81132,19,3NLGT023,BATANG NILAI,2017-12-05,86.9,6.60,13,48,32,7.47,1.16,29.669,558.2,0.27,18.24,375,407,1.63,49,0.07,0.019,<0.001,<0.001,<0.001,<0.001,0.094,3.1,0.64,5.3,0.4,87,<1.000,<0.050,1000,116000,94.9063182,51.53274807,46.55891631,44.15718343,80.13405701,96.932555,69.19697198,III
SELANGOR/PUTRAJAYA/N.SEMBILAN,LANGAT,2.801874,101.791659,19,1L23,BATANG NILAI,2018-02-07,89.339,7.051,6,12,15,7.681,6.9,27.483,372.177,0.176,15.676,272,287,0.54,19,0.71,0.013,<0.0010,<0.001,0.001,<0.001,0.012,10.5,0.16,6.8,1.3,49.1,<1.000,<0.050,35000,220000,96,77,83,0,89,95,75,III
SELANGOR/PUTRAJAYA/N.SEMBILAN,LANGAT,2.814387,101.81132,19,1L22,BATANG NILAI,2018-02-07,66.879,5.305,8,22,24,8.087,1.58,27.13,844.205,0.411,11.464,578,602,0.96,32,0.47,0.008,<0.0010,<0.001,<0.001,<0.001,0.007,7.2,0.47,5.8,1.1,163,<1.000,<0.050,5000,57000,74,69,72,36,84,90,71,III
SELANGOR/PUTRAJAYA/N.SEMBILAN,LANGAT,2.801874,101.791659,19,1L23,BATANG NILAI,2018-04-04,89.921,6.66,6,19,53,7.344,2.64,31.158,243.406,0.113,17.749,183,236,1.32,16,Triennial,0.01,<0.0010,<0.001,<0.001,<0.001,<0.100,9.3,<0.100,6.2,0.9,25.7,Triennial,<0.050,2600,50000,97,77,74,18,71,98,74,III
SELANGOR/PUTRAJAYA/N.SEMBILAN,LANGAT,2.814387,101.81132,19,1L22,BATANG NILAI,2018-04-06,78.44,6.019,5,23,33,7.884,1.88,29.022,788.365,0.382,13.731,510,543,1,45,Triennial,0.028,<0.0010,<0.001,<0.001,0.003,<0.100,1.8,0.25,7.2,0.6,162,Triennial,<0.050,26000,140000,88,79,71,31,80,93,74,III
SELANGOR/PUTRAJAYA/N.SEMBILAN,LANGAT,2.801874,101.791659,19,1L23,BATANG NILAI,2018-06-06,131.661,9.277,47,146,23,8.651,3.33,34.116,351.295,0.164,13.301,217,240,1.24,22,0.15,0.012,<0.0010,<0.001,<0.001,<0.001,0.012,1.2,0.1,4.2,0.2,40,<1.000,<0.050,22000,176000,100,3,5,7,85,79,48,IV
SELANGOR/PUTRAJAYA/N.SEMBILAN,LANGAT,2.814387,101.81132,19,1L22,BATANG NILAI,2018-06-06,31.008,2.302,28,102,56,7.565,<0.010,30.935,703.842,0.338,40.202,405,461,<0.010,43,0.17,0.006,<0.0010,<0.001,<0.001,<0.001,0.014,1.8,2.54,5.2,0.2,89,<1.000,<0.050,80000,152000,22,20,17,99,70,96,49,IV
SELANGOR/PUTRAJAYA/N.SEMBILAN,LANGAT,2.801874,101.791659,19,1L23,BATANG NILAI,2018-08-06,117.5,8.603,12,45,28,8.55,8.46,31.941,414.277,0.195,8.099,406,434,<0.010,30,1.16,0.016,<0.0010,<0.001,0.001,<0.001,0.016,1.3,0.61,4.9,0.2,69.5,<1.000,<0.050,500,210000,100,55,49,0,82,81,63,III
SELANGOR/PUTRAJAYA/N.SEMBILAN,LANGAT,2.814387,101.81132,19,1L22,BATANG NILAI,2018-08-06,87.099,6.528,8,31,21,8.528,1.59,30.284,1416.317,0.702,17.247,1050,1071,1.64,52,3.51,0.028,<0.0010,<0.001,<0.001,<0.001,0.008,1.5,<0.010,1.1,0.2,183,<1.000,<0.050,210000,4100000,95,69,62,36,86,82,73,III
SELANGOR/PUTRAJAYA/N.SEMBILAN,LANGAT,2.801874,101.791659,19,1L23,BATANG NILAI,2018-10-04,73.405,5.728,5,15,268,7.135,1.61,28.171,121.572,0.056,167.124,63,331,1.26,6,0.24,0.007,<0.0010,<0.001,0.002,0.004,0.054,8.2,0.38,4,0.6,7.6,<1.000,<0.050,3600,70000,82,79,79,35,42,99,70,III
SELANGOR/PUTRAJAYA/N.SEMBILAN,LANGAT,2.814387,101.81132,19,1L22,BATANG NILAI,2018-10-04,97.235,7.681,4,15,66,7.68,0.59,27.462,205.3,0.096,68.681,106,172,2.08,8,0.18,0.012,<0.0010,<0.001,0.003,0.004,0.284,4.5,0.34,2.4,0.4,36.1,<1.000,<0.050,12000,80000,100,83,79,60,66,95,81,II
SELANGOR/PUTRAJAYA/N.SEMBILAN,LANGAT,2.801874,101.791659,19,1L23,BATANG NILAI,2018-12-06,96.769,7.385,6,19,28,7.242,2.01,29.417,214.371,0.1,20.039,180,208,1.65,14,0.26,0.013,<0.0010,<0.001,0.001,<0.001,0.021,14.7,0.04,5,1.3,19.3,<1.000,<0.050,2200,8000,100,77,74,30,82,98,78,II
SELANGOR/PUTRAJAYA/N.SEMBILAN,LANGAT,2.814387,101.81132,19,1L22,BATANG NILAI,2018-12-06,87.456,6.767,7,20,72,7.528,0.88,28.59,464.043,0.221,50.562,367,439,2.62,24,0.43,0.016,<0.0010,<0.001,<0.001,0.001,0.069,10.4,0.37,5.4,1.3,81.2,<1.000,<0.050,56000,166000,95,73,73,51,64,96,76,III